id,id_maquina,data,estado,temperature,humidity,voltage,current,power
1,Machine_1,2025-04-05 14:00:00,OK,38.4,48.21,233.92,5.4,1195.73
2,Machine_1,2025-04-05 14:04:00,OK,51.27,52.34,223.64,6.23,2191.43
3,Machine_1,2025-04-05 14:08:00,OK,26.05,59.25,227.34,5.2,622.69
4,Machine_1,2025-04-05 14:12:00,OK,23.89,57.52,239.53,9.75,665.47
5,Machine_1,2025-04-05 14:16:00,OK,40.34,31.78,239.54,8.85,979.19
6,Machine_1,2025-04-05 14:20:00,OK,47.05,35.18,222.69,8.26,1582.03
7,Machine_1,2025-04-05 14:24:00,OK,39.83,30.15,220.57,6.55,1347.94
8,Machine_1,2025-04-05 14:28:00,OK,47.42,34.55,225.94,6.9,1757.29
9,Machine_1,2025-04-05 14:32:00,OK,23.13,36.19,216.75,9.59,2317.64
10,Machine_1,2025-04-05 14:36:00,OK,57.57,32.97,237.01,9.25,1835.12
11,Machine_1,2025-04-05 14:40:00,OK,34.75,43.55,228.8,7.5,867.39
12,Machine_1,2025-04-05 14:44:00,Not OK,52.44,84.19,199.56,9.73,4327.57
13,Machine_1,2025-04-05 14:48:00,OK,59.2,54.41,218.3,9.86,1783.72
14,Machine_1,2025-04-05 14:52:00,OK,48.35,33.0,233.74,9.4,1645.86
15,Machine_1,2025-04-05 14:56:00,OK,30.37,52.88,228.39,9.31,1515.97
16,Machine_1,2025-04-05 15:00:00,OK,59.59,56.82,228.59,5.67,1929.26
17,Machine_1,2025-04-05 15:04:00,OK,24.14,34.0,234.39,5.63,1945.43
18,Machine_1,2025-04-05 15:08:00,OK,31.49,47.05,213.94,8.46,992.69
19,Machine_1,2025-04-05 15:12:00,OK,52.57,36.78,225.8,5.66,2152.12
20,Machine_1,2025-04-05 15:16:00,OK,38.23,33.34,224.08,6.34,1363.28
21,Machine_1,2025-04-05 15:20:00,OK,30.49,53.36,220.58,7.78,1585.8
22,Machine_1,2025-04-05 15:24:00,OK,42.54,56.5,225.26,8.31,1354.54
